Age,Annual_Income,Spending_Score,Years_as_Customer,Number_of_Purchases,Purchase_Amount
49,102018,86,12,38,217.82
56,22200,57,8,35,129.09
66,132476,29,4,15,72.51
69,88497,78,8,25,164.79
49,66975,92,18,37,211.12
21,41357,69,5,28,151.15
47,139121,47,9,10,118.06
54,97505,94,4,39,219.35
40,22869,62,17,17,157.54
56,146114,69,9,39,151.51
62,81135,76,1,22,173.97
32,70108,16,13,26,116.35
60,132296,90,16,44,204.02
46,114179,90,13,25,199.8
53,110272,48,14,17,116.35
30,58467,85,3,13,130.29
49,43328,39,6,20,76.24
24,139181,33,18,25,121.44
68,111412,94,19,4,198.67
39,106831,23,5,10,89.76
45,23987,10,15,3,50.0
19,78871,69,2,41,215.69
59,42399,34,10,45,109.64
62,148391,52,18,18,131.43
23,66214,95,13,47,265.05
45,119522,10,5,36,79.91
45,106416,19,1,47,146.98
61,90271,58,1,22,123.57
61,64064,96,18,34,207.62
37,145615,1,15,47,146.9
47,90091,69,17,8,145.51
28,127450,4,11,40,111.82
45,60818,16,17,49,154.53
42,65525,24,13,44,111.44
56,39830,80,1,19,155.07
50,37429,2,2,42,86.69
18,26893,92,9,41,220.08
44,136381,32,3,37,149.84
69,99909,91,1,6,119.75
30,67333,84,16,26,214.48
58,23436,24,6,34,83.13
20,94290,12,17,45,129.43
56,96213,50,5,6,112.84
